INFO:root:high, 131, 133.25, 2017-01-01 21:14:56.375009
INFO:root:high, 131, 133.25, 2017-01-01 21:14:59.214996
INFO:root:high, 131, 133.25, 2017-01-01 21:15:02.054737
INFO:root:high, 131, 133.25, 2017-01-01 21:15:04.894703
INFO:root:high, 131, 133.25, 2017-01-01 21:15:07.734817
INFO:root:high, 131, 133.25, 2017-01-01 21:15:10.574725
INFO:root:high, 131, 133.25, 2017-01-01 21:15:13.415062
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:16.254963
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:19.094956
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:21.934626
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:24.774733
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:27.614657
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:30.455039
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:33.297234
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:36.135890
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:38.975906
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:41.815989
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:44.655996
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:47.496018
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:50.336022
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:53.176030
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:56.014705
INFO:root:high, 131, 133.1366, 2017-01-01 21:15:58.854795
INFO:root:high, 131, 133.025, 2017-01-01 21:16:01.684708
INFO:root:high, 131, 133.025, 2017-01-01 21:16:04.524647
INFO:root:high, 131, 133.025, 2017-01-01 21:16:07.365998
INFO:root:high, 131, 133.025, 2017-01-01 21:16:10.204620
INFO:root:high, 131, 133.025, 2017-01-01 21:16:13.044630
INFO:root:high, 131, 133.025, 2017-01-01 21:16:15.904677
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:18.744745
INFO:root:high, 131, 133.025, 2017-01-01 21:16:21.585520
INFO:root:high, 131, 133.025, 2017-01-01 21:16:24.425099
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:27.266359
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:30.105498
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:32.945470
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:35.785470
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:38.624686
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:41.465937
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:45.125062
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:47.965032
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:50.805040
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:53.644764
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:56.484661
INFO:root:high, 131, 132.9116, 2017-01-01 21:16:59.324846
INFO:root:high, 131, 132.9116, 2017-01-01 21:17:02.165042
INFO:root:high, 131, 132.9116, 2017-01-01 21:17:05.005063
INFO:root:high, 131, 132.8, 2017-01-01 21:17:07.834651
INFO:root:high, 131, 132.8, 2017-01-01 21:17:10.674724
INFO:root:high, 131, 132.8, 2017-01-01 21:17:13.515010
INFO:root:high, 131, 132.8, 2017-01-01 21:17:16.354978
INFO:root:high, 131, 132.8, 2017-01-01 21:17:19.195002
INFO:root:high, 131, 132.8, 2017-01-01 21:17:22.034038
INFO:root:high, 131, 132.8, 2017-01-01 21:17:24.864730
INFO:root:high, 131, 132.8, 2017-01-01 21:17:27.704987
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:30.545012
INFO:root:high, 131, 132.8, 2017-01-01 21:17:34.206007
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:37.044633
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:39.885966
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:42.726044
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:45.565970
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:48.408717
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:51.244671
INFO:root:high, 131, 132.6866, 2017-01-01 21:17:54.084598
INFO:root:high, 131, 132.575, 2017-01-01 21:17:56.924609
INFO:root:high, 131, 132.575, 2017-01-01 21:17:59.764613
INFO:root:high, 131, 132.575, 2017-01-01 21:18:02.604749
INFO:root:high, 131, 132.575, 2017-01-01 21:18:05.445022
INFO:root:high, 131, 132.575, 2017-01-01 21:18:08.285017
INFO:root:high, 131, 132.575, 2017-01-01 21:18:11.124694
INFO:root:high, 131, 132.575, 2017-01-01 21:18:13.964758
INFO:root:high, 131, 132.575, 2017-01-01 21:18:16.804734
INFO:root:high, 131, 132.575, 2017-01-01 21:18:19.644692
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:22.485027
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:25.325026
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:28.164815
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:31.004729
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:33.844680
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:36.686414
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:39.526033
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:42.365970
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:45.206081
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:48.045918
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:50.885954
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:53.725960
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:56.564704
INFO:root:high, 131, 132.4616, 2017-01-01 21:18:59.404735
INFO:root:high, 131, 132.35, 2017-01-01 21:19:02.244689
INFO:root:high, 131, 132.35, 2017-01-01 21:19:05.085075
INFO:root:high, 131, 132.35, 2017-01-01 21:19:07.924656
INFO:root:high, 131, 132.35, 2017-01-01 21:19:10.764688
INFO:root:high, 131, 132.35, 2017-01-01 21:19:13.605065
INFO:root:high, 131, 132.35, 2017-01-01 21:19:16.444973
INFO:root:high, 131, 132.35, 2017-01-01 21:19:19.284991
INFO:root:high, 131, 132.35, 2017-01-01 21:19:22.124685
INFO:root:high, 131, 132.35, 2017-01-01 21:19:24.965627
INFO:root:high, 131, 132.35, 2017-01-01 21:19:27.804736
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:30.644700
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:33.484637
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:36.324956
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:39.164744
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:42.004874
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:44.845656
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:47.684617
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:50.524698
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:53.364617
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:56.204664
INFO:root:high, 131, 132.2366, 2017-01-01 21:19:59.044587
INFO:root:high, 131, 132.125, 2017-01-01 21:20:01.884621
INFO:root:high, 131, 132.125, 2017-01-01 21:20:04.724641
INFO:root:high, 131, 132.125, 2017-01-01 21:20:07.553981
INFO:root:high, 131, 132.125, 2017-01-01 21:20:10.384762
INFO:root:high, 131, 132.125, 2017-01-01 21:20:13.224713
INFO:root:high, 131, 132.125, 2017-01-01 21:20:16.064659
INFO:root:high, 131, 132.125, 2017-01-01 21:20:18.904713
INFO:root:high, 131, 132.125, 2017-01-01 21:20:21.734010
INFO:root:high, 131, 132.125, 2017-01-01 21:20:24.564615
INFO:root:high, 131, 132.125, 2017-01-01 21:20:27.404828
INFO:root:high, 131, 132.125, 2017-01-01 21:20:30.246336
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:33.085963
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:35.925967
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:38.766002
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:41.605854
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:44.444713
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:47.284750
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:50.124713
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:52.964670
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:55.804774
INFO:root:high, 131, 132.0116, 2017-01-01 21:20:58.635576
INFO:root:high, 131, 131.9, 2017-01-01 21:21:01.475263
INFO:root:high, 131, 131.9, 2017-01-01 21:21:04.315587
INFO:root:high, 131, 131.9, 2017-01-01 21:21:07.154725
INFO:root:high, 131, 131.9, 2017-01-01 21:21:09.994677
INFO:root:high, 131, 131.9, 2017-01-01 21:21:12.834726
INFO:root:high, 131, 131.9, 2017-01-01 21:21:15.674871
INFO:root:high, 131, 131.9, 2017-01-01 21:21:18.515899
INFO:root:high, 131, 131.9, 2017-01-01 21:21:21.355069
INFO:root:high, 131, 131.9, 2017-01-01 21:21:24.196349
INFO:root:high, 131, 131.9, 2017-01-01 21:21:27.035778
INFO:root:high, 131, 131.7866, 2017-01-01 21:21:29.875527
INFO:root:high, 131, 131.7866, 2017-01-01 21:21:32.715257
INFO:root:high, 131, 131.7866, 2017-01-01 21:21:35.555779
INFO:root:high, 131, 131.7866, 2017-01-01 21:21:38.394795
INFO:root:high, 131, 131.7866, 2017-01-01 21:21:41.234783
INFO:root:high, 131, 131.7866, 2017-01-01 21:21:44.075597
INFO:root:high, 131, 131.7866, 2017-01-01 21:21:46.914658
INFO:root:high, 131, 131.675, 2017-01-01 21:21:49.754694
INFO:root:high, 131, 131.675, 2017-01-01 21:21:52.594666
INFO:root:high, 131, 131.675, 2017-01-01 21:21:55.434712
INFO:root:high, 131, 131.675, 2017-01-01 21:21:58.274713
INFO:root:high, 131, 131.675, 2017-01-01 21:22:01.115088
INFO:root:high, 131, 131.675, 2017-01-01 21:22:03.956495
INFO:root:high, 131, 131.675, 2017-01-01 21:22:06.794795
INFO:root:high, 131, 131.675, 2017-01-01 21:22:09.634633
INFO:root:high, 131, 131.675, 2017-01-01 21:22:12.474657
INFO:root:high, 131, 131.675, 2017-01-01 21:22:15.314706
INFO:root:high, 131, 131.675, 2017-01-01 21:22:18.154660
INFO:root:high, 131, 131.675, 2017-01-01 21:22:20.994755
INFO:root:high, 131, 131.675, 2017-01-01 21:22:23.834747
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:26.674696
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:29.514688
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:32.355164
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:35.195005
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:38.054716
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:40.894977
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:43.736069
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:46.574711
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:49.414739
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:52.255659
INFO:root:high, 131, 131.5616, 2017-01-01 21:22:55.095127
INFO:root:high, 131, 131.45, 2017-01-01 21:22:57.934799
INFO:root:high, 131, 131.45, 2017-01-01 21:23:00.774656
INFO:root:high, 131, 131.45, 2017-01-01 21:23:03.614692
INFO:root:high, 131, 131.45, 2017-01-01 21:23:06.455648
INFO:root:high, 131, 131.45, 2017-01-01 21:23:09.295313
INFO:root:high, 131, 131.45, 2017-01-01 21:23:12.134698
INFO:root:high, 131, 131.45, 2017-01-01 21:23:14.974708
INFO:root:high, 131, 131.45, 2017-01-01 21:23:17.814993
INFO:root:high, 131, 131.45, 2017-01-01 21:23:20.655680
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:23.495588
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:26.335262
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:29.174647
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:32.014686
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:34.854684
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:37.694937
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:40.534988
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:43.375018
INFO:root:high, 131, 131.3366, 2017-01-01 21:23:46.215017
INFO:root:high, 131, 131.225, 2017-01-01 21:23:49.055085
INFO:root:high, 131, 131.225, 2017-01-01 21:23:51.895084
INFO:root:high, 131, 131.225, 2017-01-01 21:23:54.735022
INFO:root:high, 131, 131.225, 2017-01-01 21:23:57.574960
INFO:root:high, 131, 131.225, 2017-01-01 21:24:00.415710
INFO:root:high, 131, 131.225, 2017-01-01 21:24:03.254965
INFO:root:high, 131, 131.225, 2017-01-01 21:24:06.095048
INFO:root:high, 131, 131.225, 2017-01-01 21:24:08.934718
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:11.774675
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:14.615075
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:17.456446
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:20.296066
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:23.135990
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:25.976004
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:28.815955
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:31.656127
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:34.496047
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:37.336002
INFO:root:high, 131, 131.1116, 2017-01-01 21:24:40.176057
INFO:root:high, 131, 131.0, 2017-01-01 21:24:43.014870
INFO:root:high, 131, 131.0, 2017-01-01 21:24:45.854693
INFO:root:high, 131, 131.0, 2017-01-01 21:24:48.694755
INFO:root:high, 131, 131.0, 2017-01-01 21:24:51.535590
INFO:root:high, 131, 131.0, 2017-01-01 21:24:54.374756
INFO:root:high, 131, 131.0, 2017-01-01 21:24:57.214639
INFO:root:high, 131, 131.0, 2017-01-01 21:25:00.054695
INFO:root:high, 131, 131.0, 2017-01-01 21:25:02.894642
INFO:root:high, 131, 131.0, 2017-01-01 21:25:05.734780
INFO:root:high, 131, 131.0, 2017-01-01 21:25:08.576293
INFO:root:high, 131, 131.0, 2017-01-01 21:25:11.415086
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:14.254482
INFO:root:high, 131, 131.0, 2017-01-01 21:25:17.094713
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:19.934439
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:22.774895
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:25.614486
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:28.454474
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:31.294608
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:34.134506
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:36.974453
INFO:root:low, 131, 130.8866, 2017-01-01 21:25:39.814430
INFO:root:low, 131, 130.775, 2017-01-01 21:25:42.654427
INFO:root:low, 131, 130.775, 2017-01-01 21:25:45.494827
INFO:root:low, 131, 130.775, 2017-01-01 21:25:48.334498
INFO:root:low, 131, 130.775, 2017-01-01 21:25:51.174622
INFO:root:low, 131, 130.775, 2017-01-01 21:25:54.014465
INFO:root:low, 131, 130.775, 2017-01-01 21:25:56.874490
INFO:root:low, 131, 130.775, 2017-01-01 21:25:59.714606
INFO:root:low, 131, 130.775, 2017-01-01 21:26:02.554488
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:05.394488
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:08.234881
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:11.074827
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:13.914484
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:16.754480
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:19.594558
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:22.434447
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:25.274488
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:28.114526
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:30.954547
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:33.794843
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:36.634454
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:39.474503
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:42.314478
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:45.154462
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:47.994489
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:50.834519
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:53.674569
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:56.514432
INFO:root:low, 131, 130.6616, 2017-01-01 21:26:59.354424
INFO:root:low, 131, 130.6616, 2017-01-01 21:27:02.194475
INFO:root:low, 131, 130.6616, 2017-01-01 21:27:05.034439
INFO:root:low, 131, 130.6616, 2017-01-01 21:27:07.884460
INFO:root:low, 131, 130.6616, 2017-01-01 21:27:10.724454
INFO:root:low, 131, 130.6616, 2017-01-01 21:27:13.564448
INFO:root:low, 131, 130.6616, 2017-01-01 21:27:16.404505
INFO:root:low, 131, 130.55, 2017-01-01 21:27:19.244497
INFO:root:low, 131, 130.55, 2017-01-01 21:27:22.084903
INFO:root:low, 131, 130.55, 2017-01-01 21:27:24.924402
INFO:root:low, 131, 130.55, 2017-01-01 21:27:27.764405
INFO:root:low, 131, 130.55, 2017-01-01 21:27:30.604473
INFO:root:low, 131, 130.55, 2017-01-01 21:27:33.444444
INFO:root:low, 131, 130.55, 2017-01-01 21:27:36.284696
INFO:root:low, 131, 130.55, 2017-01-01 21:27:39.124429
INFO:root:low, 131, 130.55, 2017-01-01 21:27:41.964487
INFO:root:low, 131, 130.55, 2017-01-01 21:27:44.804514
INFO:root:low, 131, 130.55, 2017-01-01 21:27:47.644429
INFO:root:low, 131, 130.55, 2017-01-01 21:27:50.484454
INFO:root:low, 131, 130.55, 2017-01-01 21:27:53.324492
INFO:root:low, 131, 130.55, 2017-01-01 21:27:56.164422
INFO:root:low, 131, 130.55, 2017-01-01 21:27:59.004528
INFO:root:low, 131, 130.55, 2017-01-01 21:28:01.844688
INFO:root:low, 131, 130.55, 2017-01-01 21:28:04.684859
INFO:root:low, 131, 130.55, 2017-01-01 21:28:07.524953
INFO:root:low, 131, 130.55, 2017-01-01 21:28:10.364958
INFO:root:low, 131, 130.55, 2017-01-01 21:28:13.204488
INFO:root:low, 131, 130.55, 2017-01-01 21:28:16.044430
INFO:root:low, 131, 130.55, 2017-01-01 21:28:18.884430
INFO:root:low, 131, 130.55, 2017-01-01 21:28:21.724434
INFO:root:low, 131, 130.55, 2017-01-01 21:28:24.564458
INFO:root:low, 131, 130.55, 2017-01-01 21:28:27.404758
INFO:root:low, 131, 130.55, 2017-01-01 21:28:30.244925
INFO:root:low, 131, 130.55, 2017-01-01 21:28:33.084464
INFO:root:low, 131, 130.55, 2017-01-01 21:28:35.924522
INFO:root:low, 131, 130.55, 2017-01-01 21:28:38.764512
INFO:root:low, 131, 130.55, 2017-01-01 21:28:41.604845
INFO:root:low, 131, 130.55, 2017-01-01 21:28:44.444829
INFO:root:low, 131, 130.55, 2017-01-01 21:28:47.284868
INFO:root:low, 131, 130.55, 2017-01-01 21:28:50.124779
INFO:root:low, 131, 130.55, 2017-01-01 21:28:52.964527
INFO:root:low, 131, 130.55, 2017-01-01 21:28:55.804448
INFO:root:low, 131, 130.55, 2017-01-01 21:28:58.644585
INFO:root:low, 131, 130.55, 2017-01-01 21:29:01.484862
INFO:root:low, 131, 130.55, 2017-01-01 21:29:04.324870
INFO:root:low, 131, 130.55, 2017-01-01 21:29:07.164796
INFO:root:low, 131, 130.55, 2017-01-01 21:29:10.004492
INFO:root:low, 131, 130.55, 2017-01-01 21:29:12.844425
INFO:root:low, 131, 130.55, 2017-01-01 21:29:15.684450
INFO:root:low, 131, 130.55, 2017-01-01 21:29:18.524441
INFO:root:low, 131, 130.55, 2017-01-01 21:29:21.364450
INFO:root:low, 131, 130.55, 2017-01-01 21:29:24.204440
INFO:root:low, 131, 130.55, 2017-01-01 21:29:27.044493
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:29.884493
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:32.724418
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:35.564492
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:38.404467
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:41.244428
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:44.084451
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:46.924481
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:49.764447
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:52.604549
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:55.444510
INFO:root:low, 131, 130.6616, 2017-01-01 21:29:58.284424
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:01.124496
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:03.964475
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:06.804489
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:09.644555
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:12.484800
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:15.324861
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:18.164499
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:21.004599
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:23.844657
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:26.684453
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:29.524494
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:32.364467
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:35.204444
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:38.044446
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:40.884529
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:43.724497
INFO:root:low, 131, 130.775, 2017-01-01 21:30:46.564493
INFO:root:low, 131, 130.6616, 2017-01-01 21:30:49.404572
INFO:root:low, 131, 130.775, 2017-01-01 21:30:52.244792
INFO:root:low, 131, 130.775, 2017-01-01 21:30:55.084477
INFO:root:low, 131, 130.775, 2017-01-01 21:30:57.924433
INFO:root:low, 131, 130.775, 2017-01-01 21:31:00.764441
INFO:root:low, 131, 130.775, 2017-01-01 21:31:03.604467
INFO:root:low, 131, 130.775, 2017-01-01 21:31:06.444443
INFO:root:low, 131, 130.775, 2017-01-01 21:31:09.284516
INFO:root:low, 131, 130.775, 2017-01-01 21:31:12.124492
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:14.964547
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:17.834469
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:20.664445
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:23.504479
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:26.344916
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:29.184843
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:32.024831
INFO:root:low, 131, 130.8866, 2017-01-01 21:31:34.864506
INFO:root:high, 131, 131.0, 2017-01-01 21:31:37.705801
INFO:root:high, 131, 131.0, 2017-01-01 21:31:40.545060
INFO:root:high, 131, 131.0, 2017-01-01 21:31:43.386552
INFO:root:high, 131, 131.0, 2017-01-01 21:31:46.225975
INFO:root:high, 131, 131.0, 2017-01-01 21:31:49.066016
INFO:root:high, 131, 131.0, 2017-01-01 21:31:51.905949
INFO:root:high, 131, 131.0, 2017-01-01 21:31:54.735977
INFO:root:high, 131, 131.0, 2017-01-01 21:31:57.575999
INFO:root:high, 131, 131.0, 2017-01-01 21:32:00.415967
INFO:root:high, 131, 131.0, 2017-01-01 21:32:03.256031
INFO:root:high, 131, 131.0, 2017-01-01 21:32:06.096073
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:08.935987
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:11.774786
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:14.614694
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:17.454695
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:20.294716
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:23.135060
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:25.974716
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:28.815610
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:31.655055
INFO:root:high, 131, 131.1116, 2017-01-01 21:32:34.495101
INFO:root:high, 131, 131.225, 2017-01-01 21:32:37.334655
INFO:root:high, 131, 131.225, 2017-01-01 21:32:40.175947
INFO:root:high, 131, 131.225, 2017-01-01 21:32:43.014695
INFO:root:high, 131, 131.225, 2017-01-01 21:32:45.854740
INFO:root:high, 131, 131.225, 2017-01-01 21:32:48.694735
INFO:root:high, 131, 131.225, 2017-01-01 21:32:51.535751
INFO:root:high, 131, 131.225, 2017-01-01 21:32:54.375406
INFO:root:high, 131, 131.225, 2017-01-01 21:32:57.215077
INFO:root:high, 131, 131.3366, 2017-01-01 21:33:00.055050
INFO:root:high, 131, 131.3366, 2017-01-01 21:33:02.894676
INFO:root:high, 131, 131.3366, 2017-01-01 21:33:05.735624
INFO:root:high, 131, 131.3366, 2017-01-01 21:33:08.574663
INFO:root:high, 131, 131.3366, 2017-01-01 21:33:11.414654
INFO:root:high, 131, 131.45, 2017-01-01 21:33:14.255188
INFO:root:high, 131, 131.45, 2017-01-01 21:33:17.094652
INFO:root:high, 131, 131.45, 2017-01-01 21:33:19.934771
INFO:root:high, 131, 131.45, 2017-01-01 21:33:22.774762
INFO:root:high, 131, 131.45, 2017-01-01 21:33:25.615718
INFO:root:high, 131, 131.45, 2017-01-01 21:33:28.454605
INFO:root:high, 131, 131.45, 2017-01-01 21:33:31.294676
INFO:root:high, 131, 131.5616, 2017-01-01 21:33:34.134615
INFO:root:high, 131, 131.5616, 2017-01-01 21:33:36.974686
INFO:root:high, 131, 131.5616, 2017-01-01 21:33:39.814700
INFO:root:high, 131, 131.5616, 2017-01-01 21:33:42.654685
INFO:root:high, 131, 131.5616, 2017-01-01 21:33:45.496427
INFO:root:high, 131, 131.5616, 2017-01-01 21:33:48.336029
INFO:root:high, 131, 131.5616, 2017-01-01 21:33:51.176027
INFO:root:high, 131, 131.675, 2017-01-01 21:33:54.016015
INFO:root:high, 131, 131.675, 2017-01-01 21:33:56.855953
INFO:root:high, 131, 131.675, 2017-01-01 21:33:59.696045
INFO:root:high, 131, 131.675, 2017-01-01 21:34:02.535986
INFO:root:high, 131, 131.675, 2017-01-01 21:34:05.376023
INFO:root:high, 131, 131.675, 2017-01-01 21:34:08.216012
INFO:root:high, 131, 131.675, 2017-01-01 21:34:11.054694
INFO:root:high, 131, 131.675, 2017-01-01 21:34:13.894651
INFO:root:high, 131, 131.675, 2017-01-01 21:34:16.734757
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:19.574688
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:22.414941
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:25.256042
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:28.094708
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:30.934755
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:33.774719
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:36.615647
INFO:root:high, 131, 131.7866, 2017-01-01 21:34:39.454746
